[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "assignees_url": "https://api.github.com/repos/aezizhu/super-ralph/assignees{/user}",
      "branches_url": "https://api.github.com/repos/aezizhu/super-ralph/branches{/branch}",
      "tags_url": "https://api.github.com/repos/aezizhu/super-ralph/tags",
      "blobs_url": "https://api.github.com/repos/aezizhu/super-ralph/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/aezizhu/super-ralph/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/aezizhu/super-ralph/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/aezizhu/super-ralph/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/aezizhu/super-ralph/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/aezizhu/super-ralph/languages",
      "stargazers_url": "https://api.github.com/repos/aezizhu/super-ralph/stargazers",
      "contributors_url": "https://api.github.com/repos/aezizhu/super-ralph/contributors",
      "subscribers_url": "https://api.github.com/repos/aezizhu/super-ralph/subscribers",
      "subscription_url": "https://api.github.com/repos/aezizhu/super-ralph/subscription",
      "commits_url": "https://api.github.com/repos/aezizhu/super-ralph/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/aezizhu/super-ralph/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/aezizhu/super-ralph/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/aezizhu/super-ralph/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/aezizhu/super-ralph/contents/{+path}",
      "compare_url": "https://api.github.com/repos/aezizhu/super-ralph/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/aezizhu/super-ralph/merges",
      "archive_url": "https://api.github.com/repos/aezizhu/super-ralph/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/aezizhu/super-ralph/downloads",
      "issues_url": "https://api.github.com/repos/aezizhu/super-ralph/issues{/number}",
      "pulls_url": "https://api.github.com/repos/aezizhu/super-ralph/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/aezizhu/super-ralph/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/aezizhu/super-ralph/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/aezizhu/super-ralph/labels{/name}",
      "releases_url": "https://api.github.com/repos/aezizhu/super-ralph/releases{/id}",
      "deployments_url": "https://api.github.com/repos/aezizhu/super-ralph/deployments",
      "created_at": "2026-02-07T07:03:04Z",
      "updated_at": "2026-04-23T17:06:48Z",
      "pushed_at": "2026-04-23T17:06:45Z",
      "git_url": "git://github.com/aezizhu/super-ralph.git",
      "ssh_url": "git@github.com:aezizhu/super-ralph.git",
      "clone_url": "https://github.com/aezizhu/super-ralph.git",
      "svn_url": "https://github.com/aezizhu/super-ralph",
      "homepage": null,
      "size": 317,
      "stargazers_count": 5,
      "watchers_count": 5,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=other; name=Other; spdx_id=NOASSERTION; url=; node_id=MDc6TGljZW5zZTA=}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai ai-agents autonomous-development claude-code code-review codex debugging droid ralph skills-framework superpowers tdd",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 5,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1194029024,
      "node_id": "R_kgDORytv4A",
      "name": "om-superpowers",
      "full_name": "SHGrowth/om-superpowers",
      "private": false,
      "owner": "@{login=SHGrowth; id=253044156; node_id=O_kgDODxUlvA; avatar_url=https://avatars.githubusercontent.com/u/253044156?v=4; gravatar_id=; url=https://api.github.com/users/SHGrowth; html_url=https://github.com/SHGrowth; followers_url=https://api.github.com/users/SHGrowth/followers; following_url=https://api.github.com/users/SHGrowth/following{/other_user}; gists_url=https://api.github.com/users/SHGrowth/gists{/gist_id}; starred_url=https://api.github.com/users/SHGrowth/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/SHGrowth/subscriptions; organizations_url=https://api.github.com/users/SHGrowth/orgs; repos_url=https://api.github.com/users/SHGrowth/repos; events_url=https://api.github.com/users/SHGrowth/events{/privacy}; received_events_url=https://api.github.com/users/SHGrowth/received_events; type=Organization; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/SHGrowth/om-superpowers",
      "description": "Claude Code plugin for Open Mercato developers — skills for spec writing, implementation, and code review",
      "fork": false,
      "url": "https://api.github.com/repos/SHGrowth/om-superpowers",
      "forks_url": "https://api.github.com/repos/SHGrowth/om-superpowers/forks",
      "keys_url": "https://api.github.com/repos/SHGrowth/om-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/SHGrowth/om-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/SHGrowth/om-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/SHGrowth/om-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/SHGrowth/om-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/SHGrowth/om-superpowers/events",
      "assignees_url": "https://api.github.com/repos/SHGrowth/om-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/SHGrowth/om-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/SHGrowth/om-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/SHGrowth/om-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/SHGrowth/om-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/SHGrowth/om-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/SHGrowth/om-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/SHGrowth/om-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/SHGrowth/om-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/SHGrowth/om-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/SHGrowth/om-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/SHGrowth/om-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/SHGrowth/om-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/SHGrowth/om-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/SHGrowth/om-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/SHGrowth/om-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/SHGrowth/om-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/SHGrowth/om-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/SHGrowth/om-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/SHGrowth/om-superpowers/merges",
      "archive_url": "https://api.github.com/repos/SHGrowth/om-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/SHGrowth/om-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/SHGrowth/om-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/SHGrowth/om-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/SHGrowth/om-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/SHGrowth/om-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/SHGrowth/om-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/SHGrowth/om-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/SHGrowth/om-superpowers/deployments",
      "created_at": "2026-03-27T20:56:01Z",
      "updated_at": "2026-05-02T21:47:41Z",
      "pushed_at": "2026-05-03T07:55:23Z",
      "git_url": "git://github.com/SHGrowth/om-superpowers.git",
      "ssh_url": "git@github.com:SHGrowth/om-superpowers.git",
      "clone_url": "https://github.com/SHGrowth/om-superpowers.git",
      "svn_url": "https://github.com/SHGrowth/om-superpowers",
      "homepage": null,
      "size": 525,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 4,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1186351562,
      "node_id": "R_kgDORrZJyg",
      "name": "super-aidlc",
      "full_name": "warren830/super-aidlc",
      "private": false,
      "owner": "@{login=warren830; id=39366025; node_id=MDQ6VXNlcjM5MzY2MDI1; avatar_url=https://avatars.githubusercontent.com/u/39366025?v=4; gravatar_id=; url=https://api.github.com/users/warren830; html_url=https://github.com/warren830; followers_url=https://api.github.com/users/warren830/followers; following_url=https://api.github.com/users/warren830/following{/other_user}; gists_url=https://api.github.com/users/warren830/gists{/gist_id}; starred_url=https://api.github.com/users/warren830/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/warren830/subscriptions; organizations_url=https://api.github.com/users/warren830/orgs; repos_url=https://api.github.com/users/warren830/repos; events_url=https://api.github.com/users/warren830/events{/privacy}; received_events_url=https://api.github.com/users/warren830/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/warren830/super-aidlc",
      "description": "Structured AI development skill combining AIDLC-workflows + Superpowers + gstack. Supports Kiro and Claude Code.",
      "fork": false,
      "url": "https://api.github.com/repos/warren830/super-aidlc",
      "forks_url": "https://api.github.com/repos/warren830/super-aidlc/forks",
      "keys_url": "https://api.github.com/repos/warren830/super-aidlc/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/warren830/super-aidlc/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/warren830/super-aidlc/teams",
      "hooks_url": "https://api.github.com/repos/warren830/super-aidlc/hooks",
      "issue_events_url": "https://api.github.com/repos/warren830/super-aidlc/issues/events{/number}",
      "events_url": "https://api.github.com/repos/warren830/super-aidlc/events",
      "assignees_url": "https://api.github.com/repos/warren830/super-aidlc/assignees{/user}",
      "branches_url": "https://api.github.com/repos/warren830/super-aidlc/branches{/branch}",
      "tags_url": "https://api.github.com/repos/warren830/super-aidlc/tags",
      "blobs_url": "https://api.github.com/repos/warren830/super-aidlc/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/warren830/super-aidlc/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/warren830/super-aidlc/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/warren830/super-aidlc/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/warren830/super-aidlc/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/warren830/super-aidlc/languages",
      "stargazers_url": "https://api.github.com/repos/warren830/super-aidlc/stargazers",
      "contributors_url": "https://api.github.com/repos/warren830/super-aidlc/contributors",
      "subscribers_url": "https://api.github.com/repos/warren830/super-aidlc/subscribers",
      "subscription_url": "https://api.github.com/repos/warren830/super-aidlc/subscription",
      "commits_url": "https://api.github.com/repos/warren830/super-aidlc/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/warren830/super-aidlc/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/warren830/super-aidlc/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/warren830/super-aidlc/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/warren830/super-aidlc/contents/{+path}",
      "compare_url": "https://api.github.com/repos/warren830/super-aidlc/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/warren830/super-aidlc/merges",
      "archive_url": "https://api.github.com/repos/warren830/super-aidlc/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/warren830/super-aidlc/downloads",
      "issues_url": "https://api.github.com/repos/warren830/super-aidlc/issues{/number}",
      "pulls_url": "https://api.github.com/repos/warren830/super-aidlc/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/warren830/super-aidlc/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/warren830/super-aidlc/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/warren830/super-aidlc/labels{/name}",
      "releases_url": "https://api.github.com/repos/warren830/super-aidlc/releases{/id}",
      "deployments_url": "https://api.github.com/repos/warren830/super-aidlc/deployments",
      "created_at": "2026-03-19T14:34:24Z",
      "updated_at": "2026-05-02T09:21:49Z",
      "pushed_at": "2026-05-02T09:21:45Z",
      "git_url": "git://github.com/warren830/super-aidlc.git",
      "ssh_url": "git@github.com:warren830/super-aidlc.git",
      "clone_url": "https://github.com/warren830/super-aidlc.git",
      "svn_url": "https://github.com/warren830/super-aidlc",
      "homepage": null,
      "size": 545,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 4,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1195691026,
      "node_id": "R_kgDOR0TMEg",
      "name": "ai-dev-helm",
      "full_name": "Crearize/ai-dev-helm",
      "private": false,
      "owner": "@{login=Crearize; id=224507687; node_id=O_kgDODWG3Jw; avatar_url=https://avatars.githubusercontent.com/u/224507687?v=4; gravatar_id=; url=https://api.github.com/users/Crearize; html_url=https://github.com/Crearize; followers_url=https://api.github.com/users/Crearize/followers; following_url=https://api.github.com/users/Crearize/following{/other_user}; gists_url=https://api.github.com/users/Crearize/gists{/gist_id}; starred_url=https://api.github.com/users/Crearize/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/Crearize/subscriptions; organizations_url=https://api.github.com/users/Crearize/orgs; repos_url=https://api.github.com/users/Crearize/repos; events_url=https://api.github.com/users/Crearize/events{/privacy}; received_events_url=https://api.github.com/users/Crearize/received_events; type=Organization; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/Crearize/ai-dev-helm",
      "description": "Reusable AI development kit with superpowers skills, coding rules, and setup automation for Claude Code and Cursor",
      "fork": false,
      "url": "https://api.github.com/repos/Crearize/ai-dev-helm",
      "forks_url": "https://api.github.com/repos/Crearize/ai-dev-helm/forks",
      "keys_url": "https://api.github.com/repos/Crearize/ai-dev-helm/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Crearize/ai-dev-helm/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Crearize/ai-dev-helm/teams",
      "hooks_url": "https://api.github.com/repos/Crearize/ai-dev-helm/hooks",
      "issue_events_url": "https://api.github.com/repos/Crearize/ai-dev-helm/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Crearize/ai-dev-helm/events",
      "assignees_url": "https://api.github.com/repos/Crearize/ai-dev-helm/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Crearize/ai-dev-helm/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Crearize/ai-dev-helm/tags",
      "blobs_url": "https://api.github.com/repos/Crearize/ai-dev-helm/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Crearize/ai-dev-helm/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Crearize/ai-dev-helm/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Crearize/ai-dev-helm/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Crearize/ai-dev-helm/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Crearize/ai-dev-helm/languages",
      "stargazers_url": "https://api.github.com/repos/Crearize/ai-dev-helm/stargazers",
      "contributors_url": "https://api.github.com/repos/Crearize/ai-dev-helm/contributors",
      "subscribers_url": "https://api.github.com/repos/Crearize/ai-dev-helm/subscribers",
      "subscription_url": "https://api.github.com/repos/Crearize/ai-dev-helm/subscription",
      "commits_url": "https://api.github.com/repos/Crearize/ai-dev-helm/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Crearize/ai-dev-helm/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Crearize/ai-dev-helm/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Crearize/ai-dev-helm/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Crearize/ai-dev-helm/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Crearize/ai-dev-helm/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Crearize/ai-dev-helm/merges",
      "archive_url": "https://api.github.com/repos/Crearize/ai-dev-helm/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Crearize/ai-dev-helm/downloads",
      "issues_url": "https://api.github.com/repos/Crearize/ai-dev-helm/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Crearize/ai-dev-helm/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Crearize/ai-dev-helm/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Crearize/ai-dev-helm/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Crearize/ai-dev-helm/labels{/name}",
      "releases_url": "https://api.github.com/repos/Crearize/ai-dev-helm/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Crearize/ai-dev-helm/deployments",
      "created_at": "2026-03-30T00:58:17Z",
      "updated_at": "2026-05-02T04:09:52Z",
      "pushed_at": "2026-04-20T09:31:05Z",
      "git_url": "git://github.com/Crearize/ai-dev-helm.git",
      "ssh_url": "git@github.com:Crearize/ai-dev-helm.git",
      "clone_url": "https://github.com/Crearize/ai-dev-helm.git",
      "svn_url": "https://github.com/Crearize/ai-dev-helm",
      "homepage": null,
      "size": 308,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 2,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 2,
      "watchers": 4,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1225861226,
      "node_id": "R_kgDOSREoag",
      "name": "mistral-vibe-superpowers",
      "full_name": "clovnrian/mistral-vibe-superpowers",
      "private": false,
      "owner": "@{login=clovnrian; id=7384003; node_id=MDQ6VXNlcjczODQwMDM=; avatar_url=https://avatars.githubusercontent.com/u/7384003?v=4; gravatar_id=; url=https://api.github.com/users/clovnrian; html_url=https://github.com/clovnrian; followers_url=https://api.github.com/users/clovnrian/followers; following_url=https://api.github.com/users/clovnrian/following{/other_user}; gists_url=https://api.github.com/users/clovnrian/gists{/gist_id}; starred_url=https://api.github.com/users/clovnrian/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/clovnrian/subscriptions; organizations_url=https://api.github.com/users/clovnrian/orgs; repos_url=https://api.github.com/users/clovnrian/repos; events_url=https://api.github.com/users/clovnrian/events{/privacy}; received_events_url=https://api.github.com/users/clovnrian/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/clovnrian/mistral-vibe-superpowers",
      "description": "A collection of skills and agents for Mistral Vibe, migrated from the Claude Code Superpowers project.",
      "fork": false,
      "url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers",
      "forks_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/forks",
      "keys_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/events",
      "assignees_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/merges",
      "archive_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/clovnrian/mistral-vibe-superpowers/deployments",
      "created_at": "2026-04-30T18:08:20Z",
      "updated_at": "2026-05-01T23:55:30Z",
      "pushed_at": "2026-04-30T18:09:46Z",
      "git_url": "git://github.com/clovnrian/mistral-vibe-superpowers.git",
      "ssh_url": "git@github.com:clovnrian/mistral-vibe-superpowers.git",
      "clone_url": "https://github.com/clovnrian/mistral-vibe-superpowers.git",
      "svn_url": "https://github.com/clovnrian/mistral-vibe-superpowers",
      "homepage": null,
      "size": 107,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 1,
      "watchers": 4,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1216249492,
      "node_id": "R_kgDOSH5-lA",
      "name": "swe-workbench",
      "full_name": "lugassawan/swe-workbench",
      "private": false,
      "owner": "@{login=lugassawan; id=11341007; node_id=MDQ6VXNlcjExMzQxMDA3; avatar_url=https://avatars.githubusercontent.com/u/11341007?v=4; gravatar_id=; url=https://api.github.com/users/lugassawan; html_url=https://github.com/lugassawan; followers_url=https://api.github.com/users/lugassawan/followers; following_url=https://api.github.com/users/lugassawan/following{/other_user}; gists_url=https://api.github.com/users/lugassawan/gists{/gist_id}; starred_url=https://api.github.com/users/lugassawan/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/lugassawan/subscriptions; organizations_url=https://api.github.com/users/lugassawan/orgs; repos_url=https://api.github.com/users/lugassawan/repos; events_url=https://api.github.com/users/lugassawan/events{/privacy}; received_events_url=https://api.github.com/users/lugassawan/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/lugassawan/swe-workbench",
      "description": "Claude Code plugin — senior-engineer toolkit with Clean Architecture, DDD, SOLID, TDD, design patterns, and Go/Rust/TypeScript expertise. Includes a full development lifecycle skill backed by superpowers.",
      "fork": false,
      "url": "https://api.github.com/repos/lugassawan/swe-workbench",
      "forks_url": "https://api.github.com/repos/lugassawan/swe-workbench/forks",
      "keys_url": "https://api.github.com/repos/lugassawan/swe-workbench/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/lugassawan/swe-workbench/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/lugassawan/swe-workbench/teams",
      "hooks_url": "https://api.github.com/repos/lugassawan/swe-workbench/hooks",
      "issue_events_url": "https://api.github.com/repos/lugassawan/swe-workbench/issues/events{/number}",
      "events_url": "https://api.github.com/repos/lugassawan/swe-workbench/events",
      "assignees_url": "https://api.github.com/repos/lugassawan/swe-workbench/assignees{/user}",
      "branches_url": "https://api.github.com/repos/lugassawan/swe-workbench/branches{/branch}",
      "tags_url": "https://api.github.com/repos/lugassawan/swe-workbench/tags",
      "blobs_url": "https://api.github.com/repos/lugassawan/swe-workbench/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/lugassawan/swe-workbench/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/lugassawan/swe-workbench/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/lugassawan/swe-workbench/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/lugassawan/swe-workbench/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/lugassawan/swe-workbench/languages",
      "stargazers_url": "https://api.github.com/repos/lugassawan/swe-workbench/stargazers",
      "contributors_url": "https://api.github.com/repos/lugassawan/swe-workbench/contributors",
      "subscribers_url": "https://api.github.com/repos/lugassawan/swe-workbench/subscribers",
      "subscription_url": "https://api.github.com/repos/lugassawan/swe-workbench/subscription",
      "commits_url": "https://api.github.com/repos/lugassawan/swe-workbench/commits{/sha}",
