[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
      "collaborators_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/teams",
      "hooks_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/hooks",
      "issue_events_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/issues/events{/number}",
      "events_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/events",
      "assignees_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/assignees{/user}",
      "branches_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/branches{/branch}",
      "tags_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/tags",
      "blobs_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/languages",
      "stargazers_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/stargazers",
      "contributors_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/contributors",
      "subscribers_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/subscribers",
      "subscription_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/subscription",
      "commits_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/contents/{+path}",
      "compare_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/merges",
      "archive_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/downloads",
      "issues_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/issues{/number}",
      "pulls_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/labels{/name}",
      "releases_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/releases{/id}",
      "deployments_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/deployments",
      "created_at": "2026-04-29T03:39:40Z",
      "updated_at": "2026-04-29T03:39:53Z",
      "pushed_at": "2026-04-29T03:39:49Z",
      "git_url": "git://github.com/ElSpaniard97/obsidian-claudeclaw-memory.git",
      "ssh_url": "git@github.com:ElSpaniard97/obsidian-claudeclaw-memory.git",
      "clone_url": "https://github.com/ElSpaniard97/obsidian-claudeclaw-memory.git",
      "svn_url": "https://github.com/ElSpaniard97/obsidian-claudeclaw-memory",
      "homepage": null,
      "size": 7,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1128977947,
      "node_id": "R_kgDOQ0rWGw",
      "name": "claude-memory-bootstrap",
      "full_name": "KienVu2368/claude-memory-bootstrap",
      "private": false,
      "owner": "@{login=KienVu2368; id=18318436; node_id=MDQ6VXNlcjE4MzE4NDM2; avatar_url=https://avatars.githubusercontent.com/u/18318436?v=4; gravatar_id=; url=https://api.github.com/users/KienVu2368; html_url=https://github.com/KienVu2368; followers_url=https://api.github.com/users/KienVu2368/followers; following_url=https://api.github.com/users/KienVu2368/following{/other_user}; gists_url=https://api.github.com/users/KienVu2368/gists{/gist_id}; starred_url=https://api.github.com/users/KienVu2368/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/KienVu2368/subscriptions; organizations_url=https://api.github.com/users/KienVu2368/orgs; repos_url=https://api.github.com/users/KienVu2368/repos; events_url=https://api.github.com/users/KienVu2368/events{/privacy}; received_events_url=https://api.github.com/users/KienVu2368/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/KienVu2368/claude-memory-bootstrap",
      "description": "Bootstrap plugin that teaches Claude about the Agent-memory system for shared knowledge and skills",
      "fork": false,
      "url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap",
      "forks_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/forks",
      "keys_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/teams",
      "hooks_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/hooks",
      "issue_events_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/issues/events{/number}",
      "events_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/events",
      "assignees_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/assignees{/user}",
      "branches_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/branches{/branch}",
      "tags_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/tags",
      "blobs_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/languages",
      "stargazers_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/stargazers",
      "contributors_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/contributors",
      "subscribers_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/subscribers",
      "subscription_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/subscription",
      "commits_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/contents/{+path}",
      "compare_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/merges",
      "archive_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/downloads",
      "issues_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/issues{/number}",
      "pulls_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/labels{/name}",
      "releases_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/releases{/id}",
      "deployments_url": "https://api.github.com/repos/KienVu2368/claude-memory-bootstrap/deployments",
      "created_at": "2026-01-06T12:33:41Z",
      "updated_at": "2026-01-06T12:34:06Z",
      "pushed_at": "2026-01-06T12:34:02Z",
      "git_url": "git://github.com/KienVu2368/claude-memory-bootstrap.git",
      "ssh_url": "git@github.com:KienVu2368/claude-memory-bootstrap.git",
      "clone_url": "https://github.com/KienVu2368/claude-memory-bootstrap.git",
      "svn_url": "https://github.com/KienVu2368/claude-memory-bootstrap",
      "homepage": null,
      "size": 2,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1198358049,
      "node_id": "R_kgDOR21-IQ",
      "name": "claude-memory-starter-kit",
      "full_name": "Mboloi/claude-memory-starter-kit",
      "private": false,
      "owner": "@{login=Mboloi; id=66268264; node_id=MDQ6VXNlcjY2MjY4MjY0; avatar_url=https://avatars.githubusercontent.com/u/66268264?v=4; gravatar_id=; url=https://api.github.com/users/Mboloi; html_url=https://github.com/Mboloi; followers_url=https://api.github.com/users/Mboloi/followers; following_url=https://api.github.com/users/Mboloi/following{/other_user}; gists_url=https://api.github.com/users/Mboloi/gists{/gist_id}; starred_url=https://api.github.com/users/Mboloi/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/Mboloi/subscriptions; organizations_url=https://api.github.com/users/Mboloi/orgs; repos_url=https://api.github.com/users/Mboloi/repos; events_url=https://api.github.com/users/Mboloi/events{/privacy}; received_events_url=https://api.github.com/users/Mboloi/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/Mboloi/claude-memory-starter-kit",
      "description": "Structured, bandwidth-aware memory system for Claude Code — rules, agents, skills, and typed memories",
      "fork": false,
      "url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit",
      "forks_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/forks",
      "keys_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/teams",
      "hooks_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/hooks",
      "issue_events_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/events",
      "assignees_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/tags",
      "blobs_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/languages",
      "stargazers_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/stargazers",
      "contributors_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/contributors",
      "subscribers_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/subscribers",
      "subscription_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/subscription",
      "commits_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/merges",
      "archive_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/downloads",
      "issues_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/labels{/name}",
      "releases_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Mboloi/claude-memory-starter-kit/deployments",
      "created_at": "2026-04-01T10:53:49Z",
      "updated_at": "2026-04-02T07:38:35Z",
      "pushed_at": "2026-04-02T07:38:30Z",
      "git_url": "git://github.com/Mboloi/claude-memory-starter-kit.git",
      "ssh_url": "git@github.com:Mboloi/claude-memory-starter-kit.git",
      "clone_url": "https://github.com/Mboloi/claude-memory-starter-kit.git",
      "svn_url": "https://github.com/Mboloi/claude-memory-starter-kit",
      "homepage": null,
      "size": 17,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1211808819,
      "node_id": "R_kgDOSDq8Mw",
      "name": "claude-memory-system",
      "full_name": "iscgo/claude-memory-system",
      "private": false,
      "owner": "@{login=iscgo; id=217086937; node_id=U_kgDODPB72Q; avatar_url=https://avatars.githubusercontent.com/u/217086937?v=4; gravatar_id=; url=https://api.github.com/users/iscgo; html_url=https://github.com/iscgo; followers_url=https://api.github.com/users/iscgo/followers; following_url=https://api.github.com/users/iscgo/following{/other_user}; gists_url=https://api.github.com/users/iscgo/gists{/gist_id}; starred_url=https://api.github.com/users/iscgo/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/iscgo/subscriptions; organizations_url=https://api.github.com/users/iscgo/orgs; repos_url=https://api.github.com/users/iscgo/repos; events_url=https://api.github.com/users/iscgo/events{/privacy}; received_events_url=https://api.github.com/users/iscgo/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/iscgo/claude-memory-system",
      "description": "Complete Claude Code memory system with Obsidian integration — 3-layer memory, 33 slash commands, 6 skills, 5 automations, knowledge graphs",
      "fork": false,
      "url": "https://api.github.com/repos/iscgo/claude-memory-system",
      "forks_url": "https://api.github.com/repos/iscgo/claude-memory-system/forks",
      "keys_url": "https://api.github.com/repos/iscgo/claude-memory-system/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/iscgo/claude-memory-system/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/iscgo/claude-memory-system/teams",
      "hooks_url": "https://api.github.com/repos/iscgo/claude-memory-system/hooks",
      "issue_events_url": "https://api.github.com/repos/iscgo/claude-memory-system/issues/events{/number}",
      "events_url": "https://api.github.com/repos/iscgo/claude-memory-system/events",
      "assignees_url": "https://api.github.com/repos/iscgo/claude-memory-system/assignees{/user}",
      "branches_url": "https://api.github.com/repos/iscgo/claude-memory-system/branches{/branch}",
      "tags_url": "https://api.github.com/repos/iscgo/claude-memory-system/tags",
      "blobs_url": "https://api.github.com/repos/iscgo/claude-memory-system/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/iscgo/claude-memory-system/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/iscgo/claude-memory-system/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/iscgo/claude-memory-system/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/iscgo/claude-memory-system/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/iscgo/claude-memory-system/languages",
      "stargazers_url": "https://api.github.com/repos/iscgo/claude-memory-system/stargazers",
      "contributors_url": "https://api.github.com/repos/iscgo/claude-memory-system/contributors",
      "subscribers_url": "https://api.github.com/repos/iscgo/claude-memory-system/subscribers",
      "subscription_url": "https://api.github.com/repos/iscgo/claude-memory-system/subscription",
      "commits_url": "https://api.github.com/repos/iscgo/claude-memory-system/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/iscgo/claude-memory-system/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/iscgo/claude-memory-system/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/iscgo/claude-memory-system/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/iscgo/claude-memory-system/contents/{+path}",
      "compare_url": "https://api.github.com/repos/iscgo/claude-memory-system/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/iscgo/claude-memory-system/merges",
      "archive_url": "https://api.github.com/repos/iscgo/claude-memory-system/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/iscgo/claude-memory-system/downloads",
      "issues_url": "https://api.github.com/repos/iscgo/claude-memory-system/issues{/number}",
      "pulls_url": "https://api.github.com/repos/iscgo/claude-memory-system/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/iscgo/claude-memory-system/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/iscgo/claude-memory-system/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/iscgo/claude-memory-system/labels{/name}",
      "releases_url": "https://api.github.com/repos/iscgo/claude-memory-system/releases{/id}",
      "deployments_url": "https://api.github.com/repos/iscgo/claude-memory-system/deployments",
      "created_at": "2026-04-15T19:12:30Z",
      "updated_at": "2026-04-15T19:15:38Z",
      "pushed_at": "2026-04-15T19:15:33Z",
      "git_url": "git://github.com/iscgo/claude-memory-system.git",
      "ssh_url": "git@github.com:iscgo/claude-memory-system.git",
      "clone_url": "https://github.com/iscgo/claude-memory-system.git",
      "svn_url": "https://github.com/iscgo/claude-memory-system",
      "homepage": null,
      "size": 903,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1211436748,
      "node_id": "R_kgDOSDUOzA",
      "name": "claude-memory-sync",
      "full_name": "siddharth-bharath/claude-memory-sync",
      "private": false,
      "owner": "@{login=siddharth-bharath; id=14808419; node_id=MDQ6VXNlcjE0ODA4NDE5; avatar_url=https://avatars.githubusercontent.com/u/14808419?v=4; gravatar_id=; url=https://api.github.com/users/siddharth-bharath; html_url=https://github.com/siddharth-bharath; followers_url=https://api.github.com/users/siddharth-bharath/followers; following_url=https://api.github.com/users/siddharth-bharath/following{/other_user}; gists_url=https://api.github.com/users/siddharth-bharath/gists{/gist_id}; starred_url=https://api.github.com/users/siddharth-bharath/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/siddharth-bharath/subscriptions; organizations_url=https://api.github.com/users/siddharth-bharath/orgs; repos_url=https://api.github.com/users/siddharth-bharath/repos; events_url=https://api.github.com/users/siddharth-bharath/events{/privacy}; received_events_url=https://api.github.com/users/siddharth-bharath/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/siddharth-bharath/claude-memory-sync",
      "description": "Two-way sync Claude Code memory, sessions, and skills between machines via Dropbox. Handles mismatched absolute paths across Linux/Windows.",
      "fork": false,
      "url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync",
      "forks_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/forks",
      "keys_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/teams",
      "hooks_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/hooks",
      "issue_events_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/issues/events{/number}",
      "events_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/events",
      "assignees_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/assignees{/user}",
      "branches_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/branches{/branch}",
      "tags_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/tags",
      "blobs_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/languages",
      "stargazers_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/stargazers",
      "contributors_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/contributors",
      "subscribers_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/subscribers",
      "subscription_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/subscription",
      "commits_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/contents/{+path}",
      "compare_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/merges",
      "archive_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/downloads",
      "issues_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/issues{/number}",
      "pulls_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/labels{/name}",
      "releases_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/releases{/id}",
      "deployments_url": "https://api.github.com/repos/siddharth-bharath/claude-memory-sync/deployments",
      "created_at": "2026-04-15T11:48:23Z",
      "updated_at": "2026-04-27T01:34:34Z",
      "pushed_at": "2026-04-27T01:34:30Z",
      "git_url": "git://github.com/siddharth-bharath/claude-memory-sync.git",
      "ssh_url": "git@github.com:siddharth-bharath/claude-memory-sync.git",
      "clone_url": "https://github.com/siddharth-bharath/claude-memory-sync.git",
      "svn_url": "https://github.com/siddharth-bharath/claude-memory-sync",
      "homepage": null,
      "size": 29,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1185267550,
      "node_id": "R_kgDORqW_Xg",
      "name": "claude-memory-bank",
      "full_name": "SametEge/claude-memory-bank",
      "private": false,
      "owner": "@{login=SametEge; id=109599127; node_id=U_kgDOBohZlw; avatar_url=https://avatars.githubusercontent.com/u/109599127?v=4; gravatar_id=; url=https://api.github.com/users/SametEge; html_url=https://github.com/SametEge; followers_url=https://api.github.com/users/SametEge/followers; following_url=https://api.github.com/users/SametEge/following{/other_user}; gists_url=https://api.github.com/users/SametEge/gists{/gist_id}; starred_url=https://api.github.com/users/SametEge/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/SametEge/subscriptions; organizations_url=https://api.github.com/users/SametEge/orgs; repos_url=https://api.github.com/users/SametEge/repos; events_url=https://api.github.com/users/SametEge/events{/privacy}; received_events_url=https://api.github.com/users/SametEge/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/SametEge/claude-memory-bank",
      "description": "A persistent Memory Bank skill for Claude Code that maintains project context across sessions. Inspired by Cline's Memory Bank.",
      "fork": false,
      "url": "https://api.github.com/repos/SametEge/claude-memory-bank",
      "forks_url": "https://api.github.com/repos/SametEge/claude-memory-bank/forks",
